timestamp,t,day,dt_h,hour_of_day,month,season,dayofyear,t_out_c,price_eur_per_kwh,solar_gen_kw_per_kwp,in_work_hours
2025-01-07 05:00:00,596,7,0.25,5.0,1,winter,7,-6.58,0.261,0.0,0
2025-01-07 05:15:00,597,7,0.25,5.25,1,winter,7,-4.67,0.267,0.016,0
2025-01-07 05:30:00,598,7,0.25,5.5,1,winter,7,-5.59,0.375,0.0,0
2025-01-07 05:45:00,599,7,0.25,5.75,1,winter,7,-8.65,0.382,0.0,0
2025-01-07 06:00:00,600,7,0.25,6.0,1,winter,7,-5.23,0.218,0.0,0
2025-01-07 06:15:00,601,7,0.25,6.25,1,winter,7,-6.85,0.312,0.0,0
2025-01-07 06:30:00,602,7,0.25,6.5,1,winter,7,-4.04,0.232,0.0,0
2025-01-07 06:45:00,603,7,0.25,6.75,1,winter,7,-6.83,0.315,0.0,0
2025-01-07 07:00:00,604,7,0.25,7.0,1,winter,7,-6.75,0.27,0.0,0
2025-01-07 07:15:00,605,7,0.25,7.25,1,winter,7,-4.87,0.506,0.25,0
2025-01-07 07:30:00,606,7,0.25,7.5,1,winter,7,-4.4,0.391,0.067,0
2025-01-07 07:45:00,607,7,0.25,7.75,1,winter,7,-4.71,0.338,0.099,0
2025-01-07 08:00:00,608,7,0.25,8.0,1,winter,7,-7.72,0.479,0.0,0
2025-01-07 08:15:00,609,7,0.25,8.25,1,winter,7,-4.18,0.137,0.041,0
2025-01-07 08:30:00,610,7,0.25,8.5,1,winter,7,-6.31,0.142,0.147,0
2025-01-07 08:45:00,611,7,0.25,8.75,1,winter,7,-4.16,0.407,0.044,0
2025-01-07 09:00:00,612,7,0.25,9.0,1,winter,7,-6.38,0.314,0.26,1
2025-01-07 09:15:00,613,7,0.25,9.25,1,winter,7,-3.29,0.311,0.073,1
2025-01-07 09:30:00,614,7,0.25,9.5,1,winter,7,-4.86,0.129,0.19,1
2025-01-07 09:45:00,615,7,0.25,9.75,1,winter,7,-5.26,0.234,0.187,1
2025-01-07 10:00:00,616,7,0.25,10.0,1,winter,7,-1.93,0.413,0.289,1
2025-01-07 10:15:00,617,7,0.25,10.25,1,winter,7,-2.29,0.272,0.236,1
2025-01-07 10:30:00,618,7,0.25,10.5,1,winter,7,-3.22,0.186,0.3,1
2025-01-07 10:45:00,619,7,0.25,10.75,1,winter,7,0.25,0.107,0.329,1
2025-01-07 11:00:00,620,7,0.25,11.0,1,winter,7,-2.21,0.095,0.302,1
2025-01-07 11:15:00,621,7,0.25,11.25,1,winter,7,-1.12,0.05,0.446,1
2025-01-07 11:30:00,622,7,0.25,11.5,1,winter,7,-0.38,0.137,0.439,1
2025-01-07 11:45:00,623,7,0.25,11.75,1,winter,7,-1.32,0.188,0.421,1
2025-01-07 12:00:00,624,7,0.25,12.0,1,winter,7,0.71,0.05,0.398,1
2025-01-07 12:15:00,625,7,0.25,12.25,1,winter,7,-0.41,0.05,0.527,1
2025-01-07 12:30:00,626,7,0.25,12.5,1,winter,7,0.17,0.05,0.426,1
2025-01-07 12:45:00,627,7,0.25,12.75,1,winter,7,3.21,0.05,0.417,1
2025-01-07 13:00:00,628,7,0.25,13.0,1,winter,7,-0.01,0.102,0.452,1
2025-01-07 13:15:00,629,7,0.25,13.25,1,winter,7,-1.69,0.05,0.6,1
2025-01-07 13:30:00,630,7,0.25,13.5,1,winter,7,4.71,0.168,0.281,1
2025-01-07 13:45:00,631,7,0.25,13.75,1,winter,7,6.48,0.19,0.474,1
2025-01-07 14:00:00,632,7,0.25,14.0,1,winter,7,2.39,0.1,0.187,1
2025-01-07 14:15:00,633,7,0.25,14.25,1,winter,7,0.43,0.05,0.374,1
2025-01-07 14:30:00,634,7,0.25,14.5,1,winter,7,3.19,0.053,0.484,1
2025-01-07 14:45:00,635,7,0.25,14.75,1,winter,7,3.53,0.293,0.349,1
2025-01-07 15:00:00,636,7,0.25,15.0,1,winter,7,3.96,0.05,0.29,1
2025-01-07 15:15:00,637,7,0.25,15.25,1,winter,7,2.84,0.176,0.19,1
2025-01-07 15:30:00,638,7,0.25,15.5,1,winter,7,5.63,0.116,0.222,1
2025-01-07 15:45:00,639,7,0.25,15.75,1,winter,7,5.78,0.339,0.168,1
2025-01-07 16:00:00,640,7,0.25,16.0,1,winter,7,2.95,0.217,0.09,1
2025-01-07 16:15:00,641,7,0.25,16.25,1,winter,7,6.43,0.352,0.117,1
2025-01-07 16:30:00,642,7,0.25,16.5,1,winter,7,8.62,0.394,0.145,1
2025-01-07 16:45:00,643,7,0.25,16.75,1,winter,7,5.94,0.547,0.029,1
2025-01-07 17:00:00,644,7,0.25,17.0,1,winter,7,5.29,0.368,0.008,1
2025-01-07 17:15:00,645,7,0.25,17.25,1,winter,7,5.67,0.449,0.0,0
2025-01-07 17:30:00,646,7,0.25,17.5,1,winter,7,6.87,0.283,0.1,0
2025-01-07 17:45:00,647,7,0.25,17.75,1,winter,7,3.39,0.568,0.104,0
2025-01-07 18:00:00,648,7,0.25,18.0,1,winter,7,6.25,0.386,0.063,0
2025-01-07 18:15:00,649,7,0.25,18.25,1,winter,7,5.4,0.414,0.128,0
2025-01-07 18:30:00,650,7,0.25,18.5,1,winter,7,8.72,0.473,0.034,0
2025-01-07 18:45:00,651,7,0.25,18.75,1,winter,7,5.62,0.319,0.059,0
2025-01-07 19:00:00,652,7,0.25,19.0,1,winter,7,8.3,0.494,0.046,0
2025-01-07 19:15:00,653,7,0.25,19.25,1,winter,7,4.03,0.559,0.003,0
2025-01-07 19:30:00,654,7,0.25,19.5,1,winter,7,6.42,0.479,0.0,0
2025-01-07 19:45:00,655,7,0.25,19.75,1,winter,7,5.86,0.276,0.228,0
2025-01-07 20:00:00,656,7,0.25,20.0,1,winter,7,3.89,0.404,0.0,0
2025-01-07 20:15:00,657,7,0.25,20.25,1,winter,7,5.25,0.47,0.0,0
2025-01-07 20:30:00,658,7,0.25,20.5,1,winter,7,6.58,0.187,0.046,0
2025-01-07 20:45:00,659,7,0.25,20.75,1,winter,7,4.03,0.245,0.027,0
2025-01-07 21:00:00,660,7,0.25,21.0,1,winter,7,1.7,0.418,0.0,0
2025-01-07 21:15:00,661,7,0.25,21.25,1,winter,7,3.93,0.336,0.113,0
2025-01-07 21:30:00,662,7,0.25,21.5,1,winter,7,2.3,0.33,0.0,0
2025-01-07 21:45:00,663,7,0.25,21.75,1,winter,7,2.82,0.456,0.0,0
2025-01-07 22:00:00,664,7,0.25,22.0,1,winter,7,2.88,0.299,0.119,0
2025-01-07 22:15:00,665,7,0.25,22.25,1,winter,7,0.1,0.302,0.063,0
2025-01-07 22:30:00,666,7,0.25,22.5,1,winter,7,-0.13,0.494,0.0,0
2025-01-07 22:45:00,667,7,0.25,22.75,1,winter,7,2.65,0.189,0.178,0
2025-01-07 23:00:00,668,7,0.25,23.0,1,winter,7,0.77,0.121,0.066,0
2025-01-07 23:15:00,669,7,0.25,23.25,1,winter,7,-2.68,0.235,0.0,0
2025-01-07 23:30:00,670,7,0.25,23.5,1,winter,7,1.96,0.229,0.159,0
2025-01-07 23:45:00,671,7,0.25,23.75,1,winter,7,0.8,0.126,0.016,0
